Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:38 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | 100-0 put new cfg 7 into log again
2021/06/30 02:44:38 shardkv | 100-0 put shard 4 data into log
2021/06/30 02:44:38 shardkv | 100-0 recv entry index 71
2021/06/30 02:44:38 shardkv | lock: 102-0 checkNewCfg
2021/06/30 02:44:38 shardkv | unlock: 102-0 checkNewCfg
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | 100-1 put shard 1 data into log
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-0 combineShard
2021/06/30 02:44:38 shardkv | 100-0 db:
map[3:zk5J4JLF6gGdpeNnRGX 4:i 5:W 6:n]
2021/06/30 02:44:38 shardkv | 100-0 starts shard 1
2021/06/30 02:44:38 shardkv | unlock: 100-0 combineShard
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-0 informClear
2021/06/30 02:44:38 shardkv | unlock: 100-0 informClear
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | 101-0 waiting for op {Append 2 9 2600148387953946271 2600148387953946288} index 216
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-0 stop service [0 1 2 3 4]
want data []
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | 101-0 change cfg to {6 [100 100 100 100 100 101 101 101 101 101] map[100:[server-100-0 server-100-1 server-100-2] 101:[server-101-0 server-101-1 server-101-2]]}
2021/06/30 02:44:38 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 209
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 8 s 4301834186012384640 4301834186012384658}%!(EXTRA int=209)
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | lock: 101-0 execute
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | 100-0 put shard 3 data into log
2021/06/30 02:44:38 shardkv | 101-0 db:
map[0:y8KiEVbdoHSRqkE6McuI 1:wLBCtwUOgdOtwJqsdMiy 2:XFs4q2YLy3AGyhzsvA 3:zk5J4JLF6gGdpeNnRGX 4:iLUgz8RtmReHxCWT9f 5:WnFxv1Tnw6Qh4GQzt87 6:n3URz_eYxwxJOHH9_IF 7:K0tkkBpeOzImQoyEv 8:sKQRGa-cfvRdjoE5oFBs 9:o8wje9E65aoFAS4N4h5]
2021/06/30 02:44:38 shardkv | unlock: 101-0 execute
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | op {Append 8 s 4301834186012384640 4301834186012384658} index 209 succeed
2021/06/30 02:44:38 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 210
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 0 9 960627235387646221 960627235387646240}%!(EXTRA int=210)
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | lock: 101-0 execute
2021/06/30 02:44:38 shardkv | 101-0 db:
map[0:y8KiEVbdoHSRqkE6McuI9 1:wLBCtwUOgdOtwJqsdMiy 2:XFs4q2YLy3AGyhzsvA 3:zk5J4JLF6gGdpeNnRGX 4:iLUgz8RtmReHxCWT9f 5:WnFxv1Tnw6Qh4GQzt87 6:n3URz_eYxwxJOHH9_IF 7:K0tkkBpeOzImQoyEv 8:sKQRGa-cfvRdjoE5oFBs 9:o8wje9E65aoFAS4N4h5]
2021/06/30 02:44:38 shardkv | unlock: 101-0 execute
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 211
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 7 N 2793427080915216451 2793427080915216467}%!(EXTRA int=211)
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | lock: 101-0 execute
2021/06/30 02:44:38 shardkv | 101-0 db:
map[0:y8KiEVbdoHSRqkE6McuI9 1:wLBCtwUOgdOtwJqsdMiy 2:XFs4q2YLy3AGyhzsvA 3:zk5J4JLF6gGdpeNnRGX 4:iLUgz8RtmReHxCWT9f 5:WnFxv1Tnw6Qh4GQzt87 6:n3URz_eYxwxJOHH9_IF 7:K0tkkBpeOzImQoyEvN 8:sKQRGa-cfvRdjoE5oFBs 9:o8wje9E65aoFAS4N4h5]
2021/06/30 02:44:38 shardkv | unlock: 101-0 execute
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | op {Append 7 N 2793427080915216451 2793427080915216467} index 211 succeed
2021/06/30 02:44:38 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | op {Append 0 9 960627235387646221 960627235387646240} index 210 succeed
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 212
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | 101-0 waiting for op {Append 4 v 904501784294159526 904501784294159543} index 217
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | 100-1 put shard 4 data into log
2021/06/30 02:44:38 shardkv | 100-1 put shard 2 data into log
2021/06/30 02:44:38 shardkv | 100-1 put shard 0 data into log
2021/06/30 02:44:38 shardkv | 100-1 recv entry index 71
2021/06/30 02:44:38 shardkv | lock: 100-1 combineShard
2021/06/30 02:44:38 shardkv | 100-1 db:
map[3:zk5J4JLF6gGdpeNnRGX 4:i 5:W 6:n]
2021/06/30 02:44:38 shardkv | 100-1 starts shard 1
2021/06/30 02:44:38 shardkv | unlock: 100-1 combineShard
2021/06/30 02:44:38 shardkv | lock: 100-1 informClear
2021/06/30 02:44:38 shardkv | unlock: 100-1 informClear
2021/06/30 02:44:38 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | 100-0 put shard 2 data into log
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | 100-0 put shard 0 data into log
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | 100-1 put shard 1 data into log
2021/06/30 02:44:38 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | 101-0 waiting for op {Append 3 u 3975033609152022494 3975033609152022512} index 218
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | 100-0 put shard 4 data into log
2021/06/30 02:44:38 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | 101-0 waiting for op {Append 9 v 3322812923061392292 3322812923061392310} index 219
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 101-2 ClearLoseData
2021/06/30 02:44:38 shardkv | 101-2 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-2 ClearLoseData
2021/06/30 02:44:38 shardkv | 100-2 put shard 0 data into log
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | 100-2 put shard 1 data into log
2021/06/30 02:44:38 shardkv | 100-2 put shard 4 data into log
2021/06/30 02:44:38 shardkv | 100-2 recv entry index 71
2021/06/30 02:44:38 shardkv | lock: 100-2 combineShard
2021/06/30 02:44:38 shardkv | 100-2 db:
map[3:zk5J4JLF6gGdpeNnRGX 4:i 5:W 6:n]
2021/06/30 02:44:38 shardkv | 100-2 starts shard 1
2021/06/30 02:44:38 shardkv | unlock: 100-2 combineShard
2021/06/30 02:44:38 shardkv | lock: 100-2 informClear
2021/06/30 02:44:38 shardkv | unlock: 100-2 informClear
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 checkNewCfg
2021/06/30 02:44:38 shardkv | unlock: 101-0 checkNewCfg
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-0 stop service [5]
want data []
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | 101-0 change cfg to {7 [102 102 100 100 100 102 101 101 101 101] map[100:[server-100-0 server-100-1 server-100-2] 101:[server-101-0 server-101-1 server-101-2] 102:[server-102-0 server-102-1 server-102-2]]}
2021/06/30 02:44:38 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-0 recv entry index 213
2021/06/30 02:44:38 shardkv | 101-0 recv op {Append 5 z 398415435680916242 398415435680916260}%!(EXTRA int=213)
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | 101-0 wrong group for op {Append 5 z 398415435680916242 398415435680916260} index 213
2021/06/30 02:44:38 shardkv | lock: 101-0 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | op {Append 5 z 398415435680916242 398415435680916260} index 213 succeed
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-1 ClearLoseData
2021/06/30 02:44:38 shardkv | 101-1 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-1 ClearLoseData
2021/06/30 02:44:38 shardkv | lock: 101-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | lock: 101-2 ClearLoseData
2021/06/30 02:44:38 shardkv | 101-2 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-2 ClearLoseData
2021/06/30 02:44:38 shardkv | lock: 102-0 checkNewCfg
2021/06/30 02:44:38 shardkv | unlock: 102-0 checkNewCfg
2021/06/30 02:44:38 shardkv | 101-1 recv entry index 212
2021/06/30 02:44:38 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-1 stop service [5]
want data []
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
2021/06/30 02:44:38 shardkv | 101-1 change cfg to {7 [102 102 100 100 100 102 101 101 101 101] map[100:[server-100-0 server-100-1 server-100-2] 101:[server-101-0 server-101-1 server-101-2] 102:[server-102-0 server-102-1 server-102-2]]}
2021/06/30 02:44:38 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-1 recv entry index 213
2021/06/30 02:44:38 shardkv | 101-1 recv op {Append 5 z 398415435680916242 398415435680916260}%!(EXTRA int=213)
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | 101-1 wrong group for op {Append 5 z 398415435680916242 398415435680916260} index 213
2021/06/30 02:44:38 shardkv | lock: 101-1 resChan
2021/06/30 02:44:38 shardkv | unlock: 101-1 resChan
2021/06/30 02:44:38 shardkv | lock: 100-0 checkNewCfg
2021/06/30 02:44:38 shardkv | unlock: 100-0 checkNewCfg
2021/06/30 02:44:38 shardkv | lock: 100-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 101-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:38 shardkv | lock: 101-0 ClearLoseData
2021/06/30 02:44:38 shardkv | 101-0 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-0 ClearLoseData
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 101-2 ClearLoseData
2021/06/30 02:44:38 shardkv | 101-2 clear loseData [5-1]
2021/06/30 02:44:38 shardkv | unlock: 101-2 ClearLoseData
2021/06/30 02:44:38 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | lock: 101-1 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:38 shardkv | lock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-1 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-0 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:38 shardkv | lock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | unlock: 102-2 callTransData retry
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | 101-0 put new cfg 8 into log
2021/06/30 02:44:38 shardkv | lock: 100-0 TransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 TransData
2021/06/30 02:44:38 shardkv | lock: 101-2 TransData
2021/06/30 02:44:38 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:38 shardkv | lock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-0 callTransData
2021/06/30 02:44:38 shardkv | lock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | unlock: 100-1 callTransData
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | 101-2 recv entry index 212
2021/06/30 02:44:38 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:38 shardkv | 101-2 stop service [5]
want data []
2021/06/30 02:44:38 shardkv | key 3 -> shard 1
2021/06/30 02:44:38 shardkv | key 8 -> shard 6
2021/06/30 02:44:38 shardkv | key 9 -> shard 7
2021/06/30 02:44:38 shardkv | key 2 -> shard 0
2021/06/30 02:44:38 shardkv | key 4 -> shard 2
2021/06/30 02:44:38 shardkv | key 7 -> shard 5
2021/06/30 02:44:38 shardkv | key 0 -> shard 8
2021/06/30 02:44:38 shardkv | key 1 -> shard 9
2021/06/30 02:44:38 shardkv | key 5 -> shard 3
2021/06/30 02:44:38 shardkv | key 6 -> shard 4
